Offense Code,TDCJ Offense
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER W/DEADLY WPN
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER (DEATH)
9130000,CAP MURDER (DEATH SENT)
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAPT MURDER
9130000,CAPITAL MURDER
9130000,CAP MUR W/DEADLY WPN
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAPT MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER (DEATH)
9130000,CAP MURDER (DEATH SENT)
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER W/DEADLY WPN
9130000,CAPITAL MURDER (DEATH)
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER(DEATH)
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER W/DEADLY WPN
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,MURD W/MAL
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER (DEATH SENT)
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPT MURDER (DEATH)
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER W/DEADLY WPN
9130000,CAPITAL MURDER
9130000,CAP MURDER W/DEAD WPN
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER (DEATH SENT)
9130000,CAPITAL MURDER
9130000,CAP MURDER W/DEADLY WPN
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER W/DEADLY WEAPON
9130000,CAP MURD
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER W/DEADLY WPN
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER W/DEADLY WPN
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER W/DEADLY WPN
9130000,CAPITAL MURDER
9130000,CAP MURDER W/DEADLY WPN
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER W/DEADLY WPN
9130000,CAPITAL MURDER W/DEAD WPN
9130000,CAPITAL MURDER
9130000,MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER W/DEADLY WPN
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER W/DEADLY WPN
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPT MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER W/DEAD WPN
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER-MULTIPLE VICTIMS
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAPITAL MURDER
9130000,CAP MURDER
9130000,CAP MURDER W/DEADLY WPN
9130000,CAPITAL MURDER FOR HIRE W/DW
9130000,CAPITAL MURDER W/DEAD WPN
9130000,CAP MURDER
9130000,CAP MURDER
9130000,CAPITAL MURDER
